id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
114557		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114557		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114558		Q	L	Q15	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā izmantot uzlabotās videokonferenču iespējas (piem., moderēt, ierakstīt audio un video). </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114558		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114558		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114558		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114558		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114558		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114559		Q	L	Q16	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kuri komunikācijas līdzekļi un pakalpojumi (piem., tālrunis, e-pasts, video konference, īsziņa) ir piemēroti izmantošanai dažādos apstākļos. </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114559		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114559		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114559		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114559		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114559		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114560		Q	L	Q17	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Esmu gatavs dalīties ar digitālo saturu, kas, manuprāt, varētu būt interesants un noderīgs citiem. </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114560		A	0	AO01		Nekad		lv																0																																																																																																																											
114560		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114560		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114560		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114560		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114561		Q	L	Q18	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā izmantot mākoņpakalpojumus (piem., Google Drive, DropBox un OneDrive), lai koplietotu savus failus. </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114561		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114561		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114561		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114561		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114561		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114562		Q	L	Q19	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā mainīt personas, ar kurām koplietot saturu (piem., draugiem, draugu draugiem, visiem). </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114562		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114562		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114562		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114562		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114562		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114563		Q	L	Q20	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā atsaukties uz tiešsaistē atrastās informācijas avotu (piem., autoru vai tīmekļa vietni). </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114563		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114563		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114563		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114563		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114563		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114564		Q	L	Q21	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā pieteikties darbam, izmantojot digitālo platformu (piem., aizpildīt veidlapu, augšupielādēt manu CV un fotoattēlu). </span></span></span></p>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114564		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114564		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114564		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114564		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114564		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114565		Q	L	Q22	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka internetā ir pieejami daudzi publiskie pakalpojumi (piem., pieraksts pie ārsta, gada ienākumu deklarācijas iesniegšana, dzimšanas, laulības, dzīvesvietas un citu izziņu pieprasīšana). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114565		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114565		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114565		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114565		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114565		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114566		Q	L	Q23	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:12pt""><span style=""font-family:&quot;EC Square Sans Pro&quot;,sans-serif""><span style=""color:black""><span lang=""DE"" style=""font-size:10.0pt"">Es zinu, kā norēķināties par precēm un pakalpojumiem, ko pērku tiešsaistē (piem., izmantojot tiešos bankas pārskaitījumus, kredītkartes/debetkartes, citas tiešsaistes maksājumu sistēmas). </span></span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114566		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114566		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114566		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114566		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114566		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114567		Q	L	Q24	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Man ir svarīgi tiešsaistē diskutēt par sociāliem vai politiskiem jautājumiem (piem., tiešsaistes forumos, ziņu vietnēs, Facebook, Twitter). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114567		A	0	AO01		Nekad		lv																0																																																																																																																											
114567		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114567		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114567		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114567		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114568		Q	L	Q25	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es saprotu attālinātās sadarbības priekšrocības (piem., samazinās ceļā pavadītais laiks). </span></span></span></p>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114568		A	0	AO01		Nekad		lv																0																																																																																																																											
114568		A	0	AO02		"Dažreiz/ ļoti reti"		lv																0																																																																																																																											
114568		A	0	AO03		"Jā, bieži"		lv																0																																																																																																																											
114568		A	0	AO04		Vienmēr		lv																0																																																																																																																											
114568		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114569		Q	L	Q26	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā rediģēt koplietotu tiešsaistes dokumentu. </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114569		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114569		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114569		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114569		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114569		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114570		Q	L	Q27	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā uzaicināt citus un piešķirt atbilstošas tiesības, lai sadarbotos kopīga dokumenta izstrādē. </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114570		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114570		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114570		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114570		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114570		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114571		Q	L	Q28	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es apzinos, ka pirms citu personu fotoattēlu publicēšanas vai koplietošanas, man vajadzētu lūgt viņu atļauju. </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114571		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114571		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114571		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114571		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114571		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114572		Q	L	Q29	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā atpazīt tiešsaistes ziņojumus un uzvedību, kas uzbrūk noteiktām grupām vai indivīdiem (piem., naida kurināšana). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114572		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114572		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114572		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114572		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114572		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114573		Q	L	Q30	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es varu veikt pareizos pasākumus, ja kāds tiešsaistē rīkojas nepareizi (piem., izsaka aizskarošus komentārus, draudus). </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114573		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114573		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114573		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114573		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114573		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114574		Q	L	Q31	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā rīkoties tiešsaistē atkarībā no situācijas (piem., formāla vai neformāla). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114574		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114574		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114574		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114574		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114574		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114575		Q	L	Q32	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka mana digitālā identitāte ir viss, pēc kā mani var identificēt tiešsaistes vidē (piem., lietotājvārdi, atzīmes Patīk un ziņas sociālajos medijos, tiešsaistē parakstīti lūgumraksti). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114575		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114575		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
114575		A	0	AO03		"Man ir laba izpratne par to"		lv																0																																																																																																																											
114575		A	0	AO04		"Es pilnībā saprotu šo tēmu/ jautājumu un varētu to izskaidrot citiem"		lv																0																																																																																																																											
114575		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114576		Q	L	Q33	1	"<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">	<tbody>		<tr>			<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:7px; border-top:none; border-right:none; border-left:none"" valign=""top"">			<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">				<tbody>					<tr>						<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">						<table class=""Table"" style=""margin-left:-11px; border-collapse:collapse; border:none"" width=""968"">							<tbody>								<tr>									<td style=""border-bottom:none; width:194px; padding:0cm 7px 0cm 7px; height:14px; border-top:none; border-right:none; border-left:none"" valign=""top"">									<p class=""Default""><span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, kā izveidot profilu digitālajā vidē personīgiem vai profesionāliem mērķiem. </span></span></span></p>									</td>								</tr>							</tbody>						</table>						</td>					</tr>				</tbody>			</table>			</td>		</tr>	</tbody></table>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114576		A	0	AO01		"Es nezinu, kā to izdarīt"		lv																0																																																																																																																											
114576		A	0	AO02		"Es to spēju izdarīt ar kāda palīdzību"		lv																0																																																																																																																											
114576		A	0	AO03		"Es to spēju izdarīt patstāvīgi"		lv																0																																																																																																																											
114576		A	0	AO04		"Es to spēju izdarīt ar pārliecību un, ja nepieciešams, varu atbalstīt/vadīt citus"		lv																0																																																																																																																											
114576		A	0	AO05		"Šis jautājums man ir neskaidrs"		lv																0																																																																																																																											
114577		Q	L	Q34	1	"<span style=""font-size:10.0pt""><span style=""line-height:115%""><span style=""font-family:&quot;Aptos&quot;,sans-serif"">Es zinu, ka ES ieviesa regulu par tiesībām tikt aizmirstam (t.i. tiesībām pieprasīt dzēst personas informāciju no internet vietnēm). </span></span></span>"		lv		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114577		A	0	AO01		"Man nav nekādu zināšanu par to/ Es nekad neesmu dzirdējis par to"		lv																0																																																																																																																											
114577		A	0	AO02		"Man ir ierobežota izpratne par to"		lv																0																																																																																																																											
